2026-07-16 22:26:45.007 | INFO     | mineru.cli.client:run_orchestrated_cli:953 - Started local mineru-api at http://127.0.0.1:55621
2026-07-16 22:26:48.133 | INFO     | __main__:create_app:236 - Request concurrency limited to 3
INFO:     Started server process [2487307]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:55621 (Press CTRL+C to quit)
2026-07-16 22:26:49.025 | INFO     | mineru.cli.client:run_planned_task:832 - Submitting batch 1/1 | 4 documents, 54 pages in this batch | 54 pages total | task#1 [GLocalSeg A global–local collaborative segmentation network for rectalcancer segmentation, GLocalSeg_A_globallocal_collaborative_segmentation_network_for_rectal_cancer_segmentation, Tuning_vision_foundation_models_for_rectal_cancer_segmentation_from_CT_scans, +1 more]
2026-07-16 22:26:54.088 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:209 - Pipeline processing-window multi-file run. doc_count=4, total_pages=54, window_size=64, total_batches=1
Start MinerU FastAPI Service: http://127.0.0.1:55621
API documentation: http://127.0.0.1:55621/docs
2026-07-16 22:27:04.121 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:264 - Pipeline processing window batch 1/1: 54/54 pages, batch_pages=54, doc_slices=doc0:1-16,doc1:1-16,doc2:1-11,doc3:1-11
2026-07-16 22:27:04.150 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:364 - GPU Memory: 1 GB, Batch Ratio: 1. 
2026-07-16 22:27:04.150 | INFO     | mineru.backend.pipeline.model_init:__init__:239 - DocAnalysis init, this may take some times......
2026-07-16 22:27:05.910 | INFO     | mineru.backend.pipeline.model_init:__init__:291 - DocAnalysis init done!
2026-07-16 22:27:05.911 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:83 - model init cost: 1.7605855464935303

Table-ocr rec ch:  65%|██████▍   | 2052/3158 [00:25<00:13, 83.63it/s]
Table-ocr rec ch:  65%|██████▌   | 2064/3158 [00:25<00:13, 83.88it/s]
Table-ocr rec ch:  66%|██████▌   | 2076/3158 [00:25<00:12, 84.27it/s]
Table-ocr rec ch:  66%|██████▌   | 2088/3158 [00:25<00:12, 84.17it/s]
Table-ocr rec ch:  66%|██████▋   | 2100/3158 [00:25<00:12, 84.32it/s]
Table-ocr rec ch:  67%|██████▋   | 2112/3158 [00:25<00:12, 84.49it/s]
Table-ocr rec ch:  67%|██████▋   | 2124/3158 [00:25<00:12, 84.07it/s]
Table-ocr rec ch:  68%|██████▊   | 2136/3158 [00:26<00:12, 84.59it/s]
Table-ocr rec ch:  68%|██████▊   | 2148/3158 [00:26<00:12, 83.00it/s]
Table-ocr rec ch:  68%|██████▊   | 2160/3158 [00:26<00:11, 84.15it/s]
Table-ocr rec ch:  69%|██████▉   | 2172/3158 [00:26<00:11, 85.36it/s]
Table-ocr rec ch:  69%|██████▉   | 2184/3158 [00:26<00:11, 84.87it/s]
Table-ocr rec ch:  70%|██████▉   | 2196/3158 [00:26<00:11, 84.67it/s]
Table-ocr rec ch:  70%|██████▉   | 2208/3158 [00:26<00:11, 84.39it/s]
Table-ocr rec ch:  70%|███████   | 2220/3158 [00:27<00:11, 84.89it/s]
Table-ocr rec ch:  71%|███████   | 2232/3158 [00:27<00:10, 84.37it/s]
Table-ocr rec ch:  71%|███████   | 2244/3158 [00:27<00:10, 85.21it/s]
Table-ocr rec ch:  71%|███████▏  | 2256/3158 [00:27<00:10, 85.29it/s]
Table-ocr rec ch:  72%|███████▏  | 2268/3158 [00:27<00:10, 85.37it/s]
Table-ocr rec ch:  72%|███████▏  | 2280/3158 [00:27<00:10, 85.22it/s]
Table-ocr rec ch:  73%|███████▎  | 2292/3158 [00:27<00:10, 85.11it/s]
Table-ocr rec ch:  73%|███████▎  | 2304/3158 [00:28<00:09, 86.04it/s]
Table-ocr rec ch:  73%|███████▎  | 2316/3158 [00:28<00:09, 86.52it/s]
Table-ocr rec ch:  74%|███████▎  | 2328/3158 [00:28<00:09, 85.34it/s]
Table-ocr rec ch:  74%|███████▍  | 2340/3158 [00:28<00:09, 84.09it/s]
Table-ocr rec ch:  74%|███████▍  | 2352/3158 [00:28<00:09, 85.21it/s]
Table-ocr rec ch:  75%|███████▍  | 2364/3158 [00:28<00:09, 83.45it/s]
Table-ocr rec ch:  75%|███████▌  | 2376/3158 [00:28<00:09, 83.59it/s]
Table-ocr rec ch:  76%|███████▌  | 2388/3158 [00:29<00:09, 84.00it/s]
Table-ocr rec ch:  76%|███████▌  | 2400/3158 [00:29<00:09, 83.71it/s]
Table-ocr rec ch:  76%|███████▋  | 2412/3158 [00:29<00:08, 83.65it/s]
Table-ocr rec ch:  77%|███████▋  | 2424/3158 [00:29<00:08, 83.81it/s]
Table-ocr rec ch:  77%|███████▋  | 2436/3158 [00:29<00:08, 83.90it/s]
Table-ocr rec ch:  78%|███████▊  | 2448/3158 [00:29<00:08, 84.16it/s]
Table-ocr rec ch:  78%|███████▊  | 2460/3158 [00:29<00:08, 84.22it/s]
Table-ocr rec ch:  78%|███████▊  | 2472/3158 [00:30<00:08, 83.81it/s]
Table-ocr rec ch:  79%|███████▊  | 2484/3158 [00:30<00:08, 83.33it/s]
Table-ocr rec ch:  79%|███████▉  | 2496/3158 [00:30<00:07, 84.58it/s]
Table-ocr rec ch:  79%|███████▉  | 2508/3158 [00:30<00:07, 85.04it/s]
Table-ocr rec ch:  80%|███████▉  | 2520/3158 [00:30<00:07, 85.16it/s]
Table-ocr rec ch:  80%|████████  | 2532/3158 [00:30<00:07, 85.83it/s]
Table-ocr rec ch:  81%|████████  | 2544/3158 [00:30<00:07, 86.05it/s]
Table-ocr rec ch:  81%|████████  | 2556/3158 [00:30<00:07, 86.00it/s]
Table-ocr rec ch:  81%|████████▏ | 2568/3158 [00:31<00:06, 85.60it/s]
Table-ocr rec ch:  82%|████████▏ | 2580/3158 [00:31<00:06, 86.00it/s]
Table-ocr rec ch:  82%|████████▏ | 2592/3158 [00:31<00:06, 86.50it/s]
Table-ocr rec ch:  82%|████████▏ | 2604/3158 [00:31<00:06, 87.48it/s]
Table-ocr rec ch:  83%|████████▎ | 2616/3158 [00:31<00:06, 85.77it/s]
Table-ocr rec ch:  83%|████████▎ | 2628/3158 [00:31<00:06, 85.61it/s]
Table-ocr rec ch:  84%|████████▎ | 2640/3158 [00:31<00:06, 84.28it/s]
Table-ocr rec ch:  84%|████████▍ | 2652/3158 [00:32<00:05, 84.84it/s]
Table-ocr rec ch:  84%|████████▍ | 2664/3158 [00:32<00:05, 83.44it/s]
Table-ocr rec ch:  85%|████████▍ | 2676/3158 [00:32<00:05, 83.63it/s]
Table-ocr rec ch:  85%|████████▌ | 2688/3158 [00:32<00:05, 83.85it/s]
Table-ocr rec ch:  85%|████████▌ | 2700/3158 [00:32<00:05, 82.93it/s]
Table-ocr rec ch:  86%|████████▌ | 2712/3158 [00:32<00:05, 82.46it/s]
Table-ocr rec ch:  86%|████████▋ | 2724/3158 [00:32<00:05, 83.09it/s]
Table-ocr rec ch:  87%|████████▋ | 2736/3158 [00:33<00:05, 82.71it/s]
Table-ocr rec ch:  87%|████████▋ | 2748/3158 [00:33<00:04, 82.93it/s]
Table-ocr rec ch:  87%|████████▋ | 2760/3158 [00:33<00:04, 82.78it/s]
Table-ocr rec ch:  88%|████████▊ | 2772/3158 [00:33<00:04, 82.95it/s]
Table-ocr rec ch:  88%|████████▊ | 2784/3158 [00:33<00:04, 83.70it/s]
Table-ocr rec ch:  89%|████████▊ | 2796/3158 [00:33<00:04, 85.04it/s]
Table-ocr rec ch:  89%|████████▉ | 2808/3158 [00:33<00:04, 85.45it/s]
Table-ocr rec ch:  89%|████████▉ | 2820/3158 [00:34<00:03, 85.97it/s]
Table-ocr rec ch:  90%|████████▉ | 2832/3158 [00:34<00:03, 85.63it/s]
Table-ocr rec ch:  90%|█████████ | 2844/3158 [00:34<00:03, 85.21it/s]
Table-ocr rec ch:  90%|█████████ | 2856/3158 [00:34<00:03, 84.77it/s]
Table-ocr rec ch:  91%|█████████ | 2868/3158 [00:34<00:03, 85.18it/s]
Table-ocr rec ch:  91%|█████████ | 2880/3158 [00:34<00:03, 85.63it/s]
Table-ocr rec ch:  92%|█████████▏| 2892/3158 [00:34<00:03, 85.48it/s]
Table-ocr rec ch:  92%|█████████▏| 2904/3158 [00:35<00:02, 85.09it/s]
Table-ocr rec ch:  92%|█████████▏| 2916/3158 [00:35<00:02, 84.07it/s]
Table-ocr rec ch:  93%|█████████▎| 2928/3158 [00:35<00:02, 83.53it/s]
Table-ocr rec ch:  93%|█████████▎| 2940/3158 [00:35<00:02, 83.75it/s]
Table-ocr rec ch:  93%|█████████▎| 2952/3158 [00:35<00:02, 84.18it/s]
Table-ocr rec ch:  94%|█████████▍| 2964/3158 [00:35<00:02, 83.74it/s]
Table-ocr rec ch:  94%|█████████▍| 2976/3158 [00:35<00:02, 83.28it/s]
Table-ocr rec ch:  95%|█████████▍| 2988/3158 [00:36<00:02, 84.18it/s]
Table-ocr rec ch:  95%|█████████▍| 3000/3158 [00:36<00:01, 84.28it/s]
Table-ocr rec ch:  95%|█████████▌| 3012/3158 [00:36<00:01, 84.48it/s]
Table-ocr rec ch:  96%|█████████▌| 3024/3158 [00:36<00:01, 84.71it/s]
Table-ocr rec ch:  96%|█████████▌| 3036/3158 [00:36<00:01, 84.68it/s]
Table-ocr rec ch:  97%|█████████▋| 3048/3158 [00:36<00:01, 83.67it/s]
Table-ocr rec ch:  97%|█████████▋| 3060/3158 [00:36<00:01, 84.87it/s]
Table-ocr rec ch:  97%|█████████▋| 3072/3158 [00:37<00:01, 84.94it/s]
Table-ocr rec ch:  98%|█████████▊| 3084/3158 [00:37<00:00, 85.52it/s]
Table-ocr rec ch:  98%|█████████▊| 3096/3158 [00:37<00:00, 83.77it/s]
Table-ocr rec ch:  98%|█████████▊| 3108/3158 [00:37<00:00, 83.56it/s]
Table-ocr rec ch:  99%|█████████▉| 3120/3158 [00:37<00:00, 84.22it/s]
Table-ocr rec ch:  99%|█████████▉| 3132/3158 [00:37<00:00, 78.21it/s]
Table-ocr rec ch: 100%|█████████▉| 3144/3158 [00:38<00:00, 73.59it/s]
Table-ocr rec ch: 100%|█████████▉| 3156/3158 [00:38<00:00, 68.70it/s]
Table-ocr rec ch: 100%|██████████| 3158/3158 [00:38<00:00, 82.27it/s]

Table-wireless Predict:   0%|          | 0/30 [00:00<?, ?it/s]
Table-wireless Predict:  13%|█▎        | 4/30 [00:00<00:03,  7.05it/s]
Table-wireless Predict:  27%|██▋       | 8/30 [00:00<00:02, 10.91it/s]
Table-wireless Predict:  40%|████      | 12/30 [00:01<00:01, 11.90it/s]
Table-wireless Predict:  53%|█████▎    | 16/30 [00:01<00:01,  9.55it/s]
Table-wireless Predict:  67%|██████▋   | 20/30 [00:01<00:00, 11.15it/s]
Table-wireless Predict:  80%|████████  | 24/30 [00:02<00:00, 11.66it/s]
Table-wireless Predict:  93%|█████████▎| 28/30 [00:02<00:00, 11.80it/s]
Table-wireless Predict: 100%|██████████| 30/30 [00:02<00:00, 11.51it/s]
Table-wireless Predict: 100%|██████████| 30/30 [00:02<00:00, 11.00it/s]

Table-wired Predict:   0%|          | 0/24 [00:00<?, ?it/s]
Table-wired Predict:   4%|▍         | 1/24 [00:00<00:04,  4.60it/s]
Table-wired Predict:   8%|▊         | 2/24 [00:00<00:04,  4.93it/s]
Table-wired Predict:  12%|█▎        | 3/24 [00:00<00:04,  4.82it/s]
Table-wired Predict:  17%|█▋        | 4/24 [00:01<00:10,  1.83it/s]
Table-wired Predict:  21%|██        | 5/24 [00:01<00:08,  2.28it/s]
Table-wired Predict:  25%|██▌       | 6/24 [00:02<00:05,  3.09it/s]
Table-wired Predict:  33%|███▎      | 8/24 [00:02<00:03,  4.30it/s]
Table-wired Predict:  38%|███▊      | 9/24 [00:02<00:03,  4.46it/s]
Table-wired Predict:  42%|████▏     | 10/24 [00:02<00:03,  4.30it/s]
Table-wired Predict:  46%|████▌     | 11/24 [00:03<00:06,  2.10it/s]
Table-wired Predict:  50%|█████     | 12/24 [00:04<00:05,  2.39it/s]
Table-wired Predict:  58%|█████▊    | 14/24 [00:04<00:02,  3.69it/s]
Table-wired Predict:  62%|██████▎   | 15/24 [00:04<00:02,  3.52it/s]
Table-wired Predict:  67%|██████▋   | 16/24 [00:04<00:02,  3.47it/s]
Table-wired Predict:  71%|███████   | 17/24 [00:05<00:01,  4.03it/s]
Table-wired Predict:  75%|███████▌  | 18/24 [00:05<00:01,  4.53it/s]
Table-wired Predict:  79%|███████▉  | 19/24 [00:05<00:01,  3.44it/s]
Table-wired Predict:  83%|████████▎ | 20/24 [00:06<00:01,  3.22it/s]
Table-wired Predict:  88%|████████▊ | 21/24 [00:06<00:00,  3.17it/s]
Table-wired Predict:  92%|█████████▏| 22/24 [00:06<00:00,  3.71it/s]
Table-wired Predict:  96%|█████████▌| 23/24 [00:06<00:00,  4.35it/s]
Table-wired Predict: 100%|██████████| 24/24 [00:07<00:00,  3.40it/s]
Table-wired Predict: 100%|██████████| 24/24 [00:07<00:00,  3.36it/s]

OCR-det ch:   0%|          | 0/1182 [00:00<?, ?it/s]
OCR-det ch:   1%|          | 8/1182 [00:03<08:37,  2.27it/s]
OCR-det ch:   1%|▏         | 16/1182 [00:03<03:42,  5.25it/s]
OCR-det ch:   2%|▏         | 20/1182 [00:03<02:48,  6.91it/s]
OCR-det ch:   2%|▏         | 28/1182 [00:03<01:40, 11.48it/s]
OCR-det ch:   3%|▎         | 38/1182 [00:04<01:07, 16.94it/s]
OCR-det ch:   4%|▍         | 46/1182 [00:04<00:49, 23.07it/s]
OCR-det ch:   5%|▍         | 54/1182 [00:04<00:37, 29.89it/s]
OCR-det ch:   6%|▌         | 68/1182 [00:04<00:29, 37.66it/s]
OCR-det ch:   7%|▋         | 82/1182 [00:04<00:24, 44.55it/s]
OCR-det ch:   8%|▊         | 90/1182 [00:05<00:26, 41.67it/s]
OCR-det ch:   8%|▊         | 98/1182 [00:05<00:25, 42.64it/s]
OCR-det ch:   9%|▉         | 106/1182 [00:05<00:25, 42.90it/s]
OCR-det ch:  10%|▉         | 114/1182 [00:05<00:25, 41.72it/s]
OCR-det ch:  10%|█         | 122/1182 [00:05<00:26, 39.59it/s]
OCR-det ch:  11%|█         | 130/1182 [00:06<00:27, 38.51it/s]
OCR-det ch:  12%|█▏        | 138/1182 [00:06<00:27, 38.25it/s]
OCR-det ch:  12%|█▏        | 146/1182 [00:06<00:27, 37.71it/s]
OCR-det ch:  13%|█▎        | 154/1182 [00:06<00:27, 36.82it/s]
OCR-det ch:  14%|█▎        | 160/1182 [00:06<00:28, 35.94it/s]
OCR-det ch:  14%|█▍        | 168/1182 [00:07<00:32, 31.37it/s]
OCR-det ch:  15%|█▍        | 172/1182 [00:07<00:32, 31.14it/s]
OCR-det ch:  15%|█▌        | 178/1182 [00:07<00:34, 28.88it/s]
OCR-det ch:  16%|█▌        | 186/1182 [00:07<00:28, 35.50it/s]
OCR-det ch:  17%|█▋        | 196/1182 [00:07<00:24, 39.93it/s]
OCR-det ch:  17%|█▋        | 204/1182 [00:08<00:21, 45.83it/s]
OCR-det ch:  19%|█▊        | 220/1182 [00:08<00:15, 60.93it/s]
OCR-det ch:  20%|█▉        | 234/1182 [00:09<00:37, 24.97it/s]
OCR-det ch:  20%|██        | 242/1182 [00:10<00:45, 20.63it/s]
OCR-det ch:  21%|██        | 250/1182 [00:10<00:51, 17.94it/s]
OCR-det ch:  22%|██▏       | 258/1182 [00:11<01:04, 14.36it/s]
OCR-det ch:  23%|██▎       | 266/1182 [00:12<01:11, 12.75it/s]
OCR-det ch:  23%|██▎       | 268/1182 [00:12<01:11, 12.70it/s]
OCR-det ch:  23%|██▎       | 276/1182 [00:12<00:51, 17.48it/s]
OCR-det ch:  24%|██▍       | 286/1182 [00:12<00:37, 23.70it/s]
OCR-det ch:  25%|██▍       | 294/1182 [00:12<00:31, 28.53it/s]
OCR-det ch:  26%|██▌       | 302/1182 [00:13<00:25, 35.06it/s]
OCR-det ch:  26%|██▌       | 310/1182 [00:13<00:20, 41.67it/s]
OCR-det ch:  27%|██▋       | 318/1182 [00:13<00:18, 47.67it/s]
OCR-det ch:  28%|██▊       | 326/1182 [00:13<00:16, 53.36it/s]
OCR-det ch:  29%|██▉       | 340/1182 [00:13<00:18, 44.81it/s]
OCR-det ch:  29%|██▉       | 348/1182 [00:13<00:18, 44.38it/s]
OCR-det ch:  30%|███       | 358/1182 [00:14<00:19, 42.83it/s]
OCR-det ch:  32%|███▏      | 374/1182 [00:14<00:13, 57.91it/s]
OCR-det ch:  33%|███▎      | 390/1182 [00:14<00:11, 70.40it/s]
OCR-det ch:  34%|███▍      | 406/1182 [00:14<00:09, 78.89it/s]
OCR-det ch:  36%|███▌      | 422/1182 [00:14<00:08, 85.58it/s]
OCR-det ch:  37%|███▋      | 434/1182 [00:14<00:09, 79.90it/s]
OCR-det ch:  38%|███▊      | 446/1182 [00:16<00:28, 25.89it/s]
OCR-det ch:  39%|███▊      | 458/1182 [00:17<00:37, 19.09it/s]
OCR-det ch:  39%|███▉      | 466/1182 [00:18<00:42, 16.67it/s]
OCR-det ch:  40%|████      | 474/1182 [00:18<00:46, 15.12it/s]
OCR-det ch:  41%|████      | 482/1182 [00:18<00:38, 18.30it/s]
OCR-det ch:  42%|████▏     | 492/1182 [00:20<00:58, 11.88it/s]
OCR-det ch:  42%|████▏     | 502/1182 [00:20<00:47, 14.46it/s]
OCR-det ch:  44%|████▍     | 518/1182 [00:20<00:29, 22.48it/s]
OCR-det ch:  45%|████▌     | 534/1182 [00:21<00:20, 31.83it/s]
OCR-det ch:  47%|████▋     | 550/1182 [00:21<00:14, 42.25it/s]
OCR-det ch:  48%|████▊     | 566/1182 [00:21<00:11, 53.09it/s]
OCR-det ch:  49%|████▉     | 582/1182 [00:23<00:33, 17.92it/s]
OCR-det ch:  50%|█████     | 592/1182 [00:24<00:35, 16.55it/s]
OCR-det ch:  51%|█████     | 600/1182 [00:24<00:35, 16.59it/s]
OCR-det ch:  51%|█████▏    | 608/1182 [00:25<00:34, 16.67it/s]
OCR-det ch:  52%|█████▏    | 616/1182 [00:25<00:33, 16.69it/s]
OCR-det ch:  53%|█████▎    | 624/1182 [00:26<00:33, 16.73it/s]
OCR-det ch:  53%|█████▎    | 632/1182 [00:26<00:32, 16.81it/s]
OCR-det ch:  54%|█████▍    | 640/1182 [00:27<00:32, 16.81it/s]
OCR-det ch:  55%|█████▍    | 650/1182 [00:28<00:44, 11.99it/s]
OCR-det ch:  55%|█████▌    | 654/1182 [00:29<00:51, 10.26it/s]
OCR-det ch:  56%|█████▌    | 662/1182 [00:29<00:37, 13.81it/s]
OCR-det ch:  56%|█████▋    | 666/1182 [00:29<00:33, 15.55it/s]
OCR-det ch:  57%|█████▋    | 674/1182 [00:30<00:40, 12.61it/s]
OCR-det ch:  57%|█████▋    | 678/1182 [00:30<00:39, 12.70it/s]
OCR-det ch:  58%|█████▊    | 686/1182 [00:30<00:28, 17.45it/s]
OCR-det ch:  59%|█████▊    | 692/1182 [00:30<00:23, 20.68it/s]
OCR-det ch:  59%|█████▉    | 700/1182 [00:30<00:17, 27.04it/s]
OCR-det ch:  61%|██████    | 716/1182 [00:31<00:11, 42.27it/s]
OCR-det ch:  61%|██████▏   | 724/1182 [00:32<00:25, 18.04it/s]
OCR-det ch:  63%|██████▎   | 740/1182 [00:32<00:15, 27.95it/s]
OCR-det ch:  64%|██████▍   | 756/1182 [00:32<00:12, 32.79it/s]
OCR-det ch:  65%|██████▍   | 764/1182 [00:32<00:12, 32.66it/s]
OCR-det ch:  65%|██████▌   | 772/1182 [00:33<00:10, 37.34it/s]
OCR-det ch:  67%|██████▋   | 788/1182 [00:33<00:07, 50.26it/s]
OCR-det ch:  68%|██████▊   | 804/1182 [00:33<00:06, 61.36it/s]
OCR-det ch:  69%|██████▊   | 812/1182 [00:33<00:07, 51.35it/s]
OCR-det ch:  69%|██████▉   | 820/1182 [00:33<00:07, 48.22it/s]
OCR-det ch:  70%|███████   | 828/1182 [00:34<00:07, 45.96it/s]
OCR-det ch:  71%|███████   | 836/1182 [00:34<00:07, 44.03it/s]
OCR-det ch:  71%|███████▏  | 844/1182 [00:34<00:07, 43.29it/s]
OCR-det ch:  72%|███████▏  | 852/1182 [00:34<00:07, 42.61it/s]
OCR-det ch:  73%|███████▎  | 860/1182 [00:34<00:07, 42.41it/s]
OCR-det ch:  73%|███████▎  | 868/1182 [00:35<00:07, 41.38it/s]
OCR-det ch:  74%|███████▍  | 876/1182 [00:35<00:07, 40.76it/s]
OCR-det ch:  75%|███████▍  | 884/1182 [00:35<00:07, 40.24it/s]
OCR-det ch:  75%|███████▌  | 892/1182 [00:35<00:07, 40.06it/s]
OCR-det ch:  76%|███████▌  | 900/1182 [00:35<00:07, 39.74it/s]
OCR-det ch:  77%|███████▋  | 908/1182 [00:36<00:06, 39.41it/s]
OCR-det ch:  77%|███████▋  | 912/1182 [00:36<00:07, 35.08it/s]
OCR-det ch:  78%|███████▊  | 920/1182 [00:36<00:06, 39.88it/s]
OCR-det ch:  79%|███████▉  | 932/1182 [00:37<00:09, 25.76it/s]
OCR-det ch:  80%|███████▉  | 940/1182 [00:37<00:11, 21.71it/s]
OCR-det ch:  80%|████████  | 948/1182 [00:38<00:11, 19.57it/s]
OCR-det ch:  81%|████████  | 952/1182 [00:38<00:11, 19.80it/s]
OCR-det ch:  81%|████████  | 960/1182 [00:38<00:13, 16.43it/s]
OCR-det ch:  82%|████████▏ | 966/1182 [00:39<00:14, 14.42it/s]
OCR-det ch:  82%|████████▏ | 970/1182 [00:40<00:17, 11.91it/s]
OCR-det ch:  83%|████████▎ | 976/1182 [00:40<00:20, 10.04it/s]
OCR-det ch:  83%|████████▎ | 978/1182 [00:41<00:19, 10.57it/s]
OCR-det ch:  83%|████████▎ | 980/1182 [00:41<00:17, 11.26it/s]
OCR-det ch:  83%|████████▎ | 982/1182 [00:41<00:18, 10.83it/s]
OCR-det ch:  84%|████████▍ | 990/1182 [00:42<00:27,  7.03it/s]
OCR-det ch:  84%|████████▍ | 998/1182 [00:43<00:16, 10.98it/s]
OCR-det ch:  85%|████████▌ | 1006/1182 [00:43<00:11, 15.98it/s]
OCR-det ch:  86%|████████▌ | 1012/1182 [00:43<00:08, 19.35it/s]
OCR-det ch:  86%|████████▋ | 1020/1182 [00:44<00:11, 14.51it/s]
OCR-det ch:  87%|████████▋ | 1028/1182 [00:44<00:11, 13.05it/s]
OCR-det ch:  87%|████████▋ | 1032/1182 [00:45<00:11, 13.28it/s]
OCR-det ch:  88%|████████▊ | 1036/1182 [00:45<00:14, 10.25it/s]
OCR-det ch:  88%|████████▊ | 1038/1182 [00:46<00:17,  8.24it/s]
OCR-det ch:  88%|████████▊ | 1046/1182 [00:47<00:16,  8.37it/s]
OCR-det ch:  89%|████████▉ | 1050/1182 [00:47<00:14,  9.26it/s]
OCR-det ch:  90%|████████▉ | 1058/1182 [00:48<00:12,  9.75it/s]
OCR-det ch:  90%|████████▉ | 1060/1182 [00:48<00:12, 10.11it/s]
OCR-det ch:  90%|█████████ | 1068/1182 [00:49<00:09, 11.64it/s]
OCR-det ch:  91%|█████████ | 1076/1182 [00:49<00:08, 13.07it/s]
OCR-det ch:  92%|█████████▏| 1084/1182 [00:50<00:06, 14.15it/s]
OCR-det ch:  92%|█████████▏| 1088/1182 [00:50<00:06, 15.32it/s]
OCR-det ch:  93%|█████████▎| 1096/1182 [00:50<00:04, 19.64it/s]
OCR-det ch:  93%|█████████▎| 1104/1182 [00:50<00:03, 24.86it/s]
OCR-det ch:  94%|█████████▍| 1112/1182 [00:50<00:02, 27.48it/s]
OCR-det ch:  95%|█████████▍| 1120/1182 [00:51<00:02, 29.81it/s]
OCR-det ch:  95%|█████████▌| 1128/1182 [00:51<00:01, 31.85it/s]
OCR-det ch:  96%|█████████▌| 1134/1182 [00:51<00:01, 30.78it/s]
OCR-det ch:  96%|█████████▋| 1138/1182 [00:52<00:02, 16.26it/s]
OCR-det ch:  97%|█████████▋| 1142/1182 [00:52<00:02, 17.13it/s]
OCR-det ch:  97%|█████████▋| 1150/1182 [00:52<00:01, 21.49it/s]
OCR-det ch:  98%|█████████▊| 1154/1182 [00:52<00:01, 22.14it/s]
OCR-det ch:  98%|█████████▊| 1158/1182 [00:53<00:01, 14.96it/s]
OCR-det ch:  98%|█████████▊| 1162/1182 [00:53<00:01, 10.58it/s]
OCR-det ch:  98%|█████████▊| 1164/1182 [00:54<00:01, 10.06it/s]
OCR-det ch:  99%|█████████▉| 1168/1182 [00:55<00:01,  7.59it/s]
OCR-det ch:  99%|█████████▉| 1170/1182 [00:55<00:01,  8.50it/s]
OCR-det ch:  99%|█████████▉| 1172/1182 [00:55<00:01,  7.89it/s]
OCR-det ch:  99%|█████████▉| 1174/1182 [00:55<00:00,  8.89it/s]
OCR-det ch: 100%|█████████▉| 1178/1182 [00:55<00:00, 11.97it/s]
OCR-det ch: 100%|█████████▉| 1180/1182 [00:55<00:00, 12.50it/s]
OCR-det ch: 100%|██████████| 1182/1182 [00:56<00:00, 13.18it/s]
OCR-det ch: 100%|██████████| 1182/1182 [00:56<00:00, 21.09it/s]

Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]

Processing pages:   0%|          | 0/54 [00:00<?, ?it/s]
Processing pages:   2%|▏         | 1/54 [00:00<00:09,  5.78it/s]
Processing pages:   4%|▎         | 2/54 [00:00<00:08,  5.84it/s]
Processing pages:   6%|▌         | 3/54 [00:00<00:09,  5.22it/s]
Processing pages:   9%|▉         | 5/54 [00:00<00:07,  6.65it/s]
Processing pages:  11%|█         | 6/54 [00:00<00:06,  6.93it/s]
Processing pages:  13%|█▎        | 7/54 [00:01<00:06,  6.87it/s]
Processing pages:  15%|█▍        | 8/54 [00:01<00:14,  3.18it/s]
Processing pages:  17%|█▋        | 9/54 [00:02<00:12,  3.52it/s]
Processing pages:  19%|█▊        | 10/54 [00:02<00:10,  4.17it/s]
Processing pages:  20%|██        | 11/54 [00:02<00:09,  4.61it/s]
Processing pages:  22%|██▏       | 12/54 [00:02<00:07,  5.33it/s]
Processing pages:  24%|██▍       | 13/54 [00:02<00:07,  5.68it/s]
Processing pages:  26%|██▌       | 14/54 [00:02<00:07,  5.48it/s]
Processing pages:  28%|██▊       | 15/54 [00:03<00:13,  2.79it/s]
Processing pages:  30%|██▉       | 16/54 [00:03<00:11,  3.26it/s]

OCR-rec Predict:   0%|          | 0/39 [00:00<?, ?it/s][A

OCR-rec Predict:  15%|█▌        | 6/39 [00:00<00:00, 50.54it/s][A

OCR-rec Predict:  31%|███       | 12/39 [00:00<00:00, 54.48it/s][A

OCR-rec Predict:  46%|████▌     | 18/39 [00:00<00:00, 56.75it/s][A

OCR-rec Predict:  62%|██████▏   | 24/39 [00:00<00:00, 57.85it/s][A

OCR-rec Predict:  77%|███████▋  | 30/39 [00:00<00:00, 58.18it/s][A

OCR-rec Predict:  92%|█████████▏| 36/39 [00:00<00:00, 55.76it/s][A
OCR-rec Predict: 100%|██████████| 39/39 [00:00<00:00, 43.45it/s]

Processing pages:  31%|███▏      | 17/54 [00:05<00:25,  1.43it/s]
Processing pages:  33%|███▎      | 18/54 [00:05<00:19,  1.85it/s]
Processing pages:  35%|███▌      | 19/54 [00:06<00:21,  1.66it/s]
Processing pages:  39%|███▉      | 21/54 [00:06<00:12,  2.62it/s]
Processing pages:  41%|████      | 22/54 [00:06<00:10,  3.10it/s]
Processing pages:  43%|████▎     | 23/54 [00:06<00:08,  3.62it/s]
Processing pages:  44%|████▍     | 24/54 [00:06<00:07,  3.97it/s]
